PATH	REL	SHA256	UUID	CDHASH	SIGN_STATUS	TRUSTCACHE_INCLUDED	SOURCE
/var/jb/usr/lib/libnpth.0.dylib	usr/lib/libnpth.0.dylib	2c45fee43d8d9991f77af5bfe914dc4e131635480f43ac36ee0873d851b6d6b9	4AB1C32D-61F3-3B89-A7EC-574485168D3B	e87345bb0fca5761cd24e6da6db6e5e1469c5b14	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libp11-kit.0.dylib	usr/lib/libp11-kit.0.dylib	7736b2e57114a4a5712a7ab32447b8ee1b5c7bc8ca6a833509632da5e5c48057	B1D4680A-5970-31DA-B5C9-3D9AF01E9380	5dfe9db07fa36b273d67c6fe505a8af70fdd19f4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libpam.2.dylib	usr/lib/libpam.2.dylib	2e87123b4f204c0fb1cf610c5dc7ae56b9fa29cdac68ba96e730dbccfc9dc926	5D761C4B-DDD1-35BB-9281-732409A1DAC5	1b340756482a404c0f1715c200e7ac83307cc9e9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libpanelw.6.dylib	usr/lib/libpanelw.6.dylib	296b0f3f0797aaa76a567358c0185f970106f352bc06a83ff4841bfa440e935a	9AF0CCE5-1269-3A8D-BBA3-44608529EDE1	c9ff6f4a6e7dd875ca3b496df04e6df8c0e530fd	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libpcre.1.dylib	usr/lib/libpcre.1.dylib	ee1c24ab0d6986d01dbf6c43f9bfdf34493229e97b23a3cbfb4923fd94debf27	9408F9AA-06C6-3426-8963-88D19F731A4D	d622bf85eff3cee1e95594c487c92318fca33a02	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libpcre2-8.0.dylib	usr/lib/libpcre2-8.0.dylib	132b8caf94494226f928c1a80021769b315cc913906c023e7526bcdaf166a219	D38D3615-32BA-39A9-81BB-AFB4DD51B79A	cbbf26bd4d9e94d072a674b06ab083b4209ed3de	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libreadline.8.2.dylib	usr/lib/libreadline.8.2.dylib	17ce63d680f3411b55548217a8ca68c82a16ff6315d846bacfcad17002eb94b2	C3AC6969-38F6-35DD-B234-4A399CEDA78C	42c294bec700d8ede34d02fda2484cc18034381b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libssl.3.dylib	usr/lib/libssl.3.dylib	39c90dfa3052b1d39fcde33d9497c3c213f8507fd9c88e8fea58c6df8a530361	B5E707B3-DED1-3851-8BAC-D543A1E9CD94	8893d9c2d8aa37fe64813a944588fdf79df055aa	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libtasn1.6.dylib	usr/lib/libtasn1.6.dylib	62af1bc990062dd9339fad609eb9d5e2264fe8edf4d384a44efb2d2b48f0e571	797A18E3-7482-3DBE-A78C-461EF7524662	762ee56023d39e5f62aa2792ba6d61f050f57872	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libunistring.5.dylib	usr/lib/libunistring.5.dylib	1e247bacba21c5b2aedf902671bac6fb12c322d2c4bcaf8ab76c7915224b045b	69BE9255-D304-3EEE-A62D-2CF177A680A4	a2aef755b125153bce40a4a9463e880a8e2f3e2a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libxxhash.0.8.2.dylib	usr/lib/libxxhash.0.8.2.dylib	fcba39de7787b5452f250cd499a71fdb2ad3d344a1a62b405fae1c2557cc0e50	20720891-0DF3-392C-B266-6219C6D280B5	75976df7d9c3ae2512d7301ee08ed1c175f92564	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libz-ng.2.1.6.dylib	usr/lib/libz-ng.2.1.6.dylib	0ec8cc8f2fa9ad9b5d2d9c091acee9cc7bb13c4852b18c51b89d8188d8247b09	512073F2-4108-3827-800A-C9EB809AD1BA	b8a7685601bb2f1b8529d613da2314409f7c5a46	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libzstd.1.5.5.dylib	usr/lib/libzstd.1.5.5.dylib	14a9d6760db9342d0ceea4d4eda8936d43b4194dca53436d561e6c40f7a235fd	6C1E9A6E-4328-3B3D-8A75-EB2C3E92EF21	d8d6f9f759b65e35ae8205e9b94f99326db75ff7	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/ossl-modules/legacy.dylib	usr/lib/ossl-modules/legacy.dylib	41e59410cdf07931e6d12f30793d046deb589b0e8e2c63ea2883bc5de10032cf	95760332-3511-3A77-9535-33B8F1FA39DB	9ed131b573c1d63628a96ef0be4a147bd5925779	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_deny.so	usr/lib/pam/pam_deny.so	98ecee7686184d0fbe909cb8fb55c944dc987fa8febd74c41fc3cdcf54ee0f99	B3E82C29-46BB-380E-89DA-F18547020128	f7eae184703f339e38a379d84df6168f61ccdc67	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_group.so	usr/lib/pam/pam_group.so	c799916c944680991b7e83c637a4de6cce87b373c363c6419576824578318c5e	062D4781-0F07-3C1B-8B69-844DBD2DB451	d0dd3b4f2ad1d905b551b1ec682e6d7861aa5c7b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_launchd.so	usr/lib/pam/pam_launchd.so	2ce417841d83afb9d008027e5c512cbb7952f46adf21a9ee3a68f3bc6c68b920	6E0BE676-AED0-30D7-B545-4C9F7FCDA1F0	aed85e707dbf2040b9fb9ff2586eef97c0bd13d5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_nologin.so	usr/lib/pam/pam_nologin.so	93c426d348afdca865663365ceb71cdc5e4bc84fb0eb8a60c57c0447d0adb93b	F285FAAE-3F01-3D5E-B171-F7FF6CBE9702	f451edbd4906baa02ca8b1bc0fc066a2ab765d27	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_permit.so	usr/lib/pam/pam_permit.so	7457b24c9671f0f0dc16a051540ff79df6735de2600dc4019a4e0028921a535c	654670EF-F8CC-39DB-809A-2AC5CA49D404	16496cac2134f5b569fc2f3a235406e40015e34b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_rootok.so	usr/lib/pam/pam_rootok.so	a6f63b34bfba2d2f6cbe6000d613b33034b83f147ed7b0c9b44de1a2877d3fd8	0CD39CA3-4654-3BFD-A0E1-C32E863DB465	d656b70470ecf58a2ffc1398c2a70f29c00765c8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_sacl.so	usr/lib/pam/pam_sacl.so	e495c4be6cc359dc671300888aec3e36f1a63c042f0cf8f3f6c27f725b80274d	FE3ED3F9-F9DE-3431-8A6B-0BCFEAA50391	ff707bc5c72124944713bdf853fe7837d8de8203	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_self.so	usr/lib/pam/pam_self.so	2fa530c742728282128dd7835737a1a6f5b26749531c0f4fc7c6e3e3799b5964	BD02F355-7BEA-3910-B2F3-BB952F6A18F6	6b72a245b9157629db5ef3f24ee5c1972e48fc2e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_unix.so	usr/lib/pam/pam_unix.so	64a586430863018fd0bc9f64c43c5427d5651caccff0de13e8a82827dfae8b85	85FAE5F5-970B-376B-B15B-45BC100EBFED	7926c6a3d38bf405c010f225529e4e387202a752	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/pam/pam_uwtmp.so	usr/lib/pam/pam_uwtmp.so	6b888fbe49ca38ed7b646456c74d9827ce37ee25225133906323fc947af6ccaf	18B02E52-52D6-3037-9C95-BC3506B4901C	0ba8f6a2a4061956a0de8a4ef5d54a637e16bc62	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/attr.so	usr/lib/zsh/5.9/zsh/attr.so	3e714f1fe4e5cc438dfaf4b4aa622a7283dff369206ea2d80c76630006aeaf7f	DA9D1DE8-7F04-30AC-8ECF-7DB82BA43EBC	1fb360a1a87c07ce69f0e70b70cb4cebdb109f39	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/cap.so	usr/lib/zsh/5.9/zsh/cap.so	4a38840089e061bd41a6a74da9373ee90f18d96135e269a2e9b9189ab9161475	55939C01-37E1-31AD-AD0C-DF75C1781C52	c259b565ef5f7824a7c9dce7fcc9afafc52f0e87	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/clone.so	usr/lib/zsh/5.9/zsh/clone.so	f80b8ea49c292fb9b6361443fa1be8b0a4394c7aec0ba6ec52b241e08a109d76	09BF6E8F-A8A6-33D6-A07F-45701DA89793	838267841de3d19dddd5197e504600ffd5d91959	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/compctl.so	usr/lib/zsh/5.9/zsh/compctl.so	4b9c3caa5e276541c3f9c792780dc61e21480f3d6e0ad3c804eb3a801a2c4240	5754C860-8763-332F-AF64-E8D75BCDEDE1	00f9f8abbb290e12f225c12afca1d2f2d4dcf1ef	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/complete.so	usr/lib/zsh/5.9/zsh/complete.so	8bc58143f71f1c9df5044991b1d31cc51863d836e73ab1fa97ee3d7f6b767e70	CB58C2E1-3397-3500-B2CC-9F8C4E357465	5bd052b16b055475aa84402ebe884bd1d0f86c88	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/complist.so	usr/lib/zsh/5.9/zsh/complist.so	ae868536f02ab2b00a01c3c09fb4c1d0135fc9bf4168d8dd89f6409c2d536b57	E3776284-9D02-3678-8D88-033D7FF87392	f636e674788623895bf44ae3a286c5783b9f9e54	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/computil.so	usr/lib/zsh/5.9/zsh/computil.so	4330bd7234dcbdd2eafed37077eabc95fdc4936e44b1619e033a57309dc129d5	0CCF5432-D2CF-3AE3-9D13-FE042AA529A8	5fcc0ba121eeb9960d2f7f789494de2550a77325	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/curses.so	usr/lib/zsh/5.9/zsh/curses.so	1189e6a5450f78c5266d00996d32ed2dfd2d3e88205da91d73e079296588a4de	494CF86A-B6F0-3F19-9774-4A2E94104EB7	8003c9c2a0cc1113a936aae0fa5f64c0b13684a6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/datetime.so	usr/lib/zsh/5.9/zsh/datetime.so	354fa9ffc7cb61990d5e093baaa1fd525b25de3a71b62efd57b918d4602a9727	59B90487-3D4C-34DE-84C6-EC5E3EB7043F	bb57d830730cd47cd0908f58c0440c6a889b2919	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/deltochar.so	usr/lib/zsh/5.9/zsh/deltochar.so	b541ff0581f446fd904791429e236328dd4bc1a987738a94b752bac62b817d8f	2491003C-4D1C-3D13-A995-948DF64F349A	4aee3aca676994d69294c7a1d9fd2a2d489fa783	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/example.so	usr/lib/zsh/5.9/zsh/example.so	9d21d8cf5a0dfa5448eee74a2cfe8a93014cf966eb73f4bf9b984b6a80c8f560	BCE6EF62-6A92-3D05-B142-9BFC4EC5127D	7c827794650ae28aec0a9067959b4ff95ec6a424	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/files.so	usr/lib/zsh/5.9/zsh/files.so	c9dbdbfd8f16f4245d2cf5312f54e6344754406fc55935a106871fa1232ec4de	6BDCBAB7-A08B-3E5B-BB00-08D7AD3FFC06	78f99b3e207586a89c59faf98d279869ca674c68	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/langinfo.so	usr/lib/zsh/5.9/zsh/langinfo.so	e0c089606270313d814b4db9d9b71aadb1772c65ced88fb542162a7d0a53954a	03A6DA16-F4E6-3BBA-9F6C-9EE661519ABA	49484ea6bb17151cc18e292673a949e2eed59128	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/mapfile.so	usr/lib/zsh/5.9/zsh/mapfile.so	3a4104ccb84672c5acd123a83ef0aacd1cffe6d69d85bafe4a46399c9f699e8e	7A58363A-D77B-37B0-83BB-D7DB60160048	60a49bd44a9f54f0330f2cab199ff603d530fdc5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/mathfunc.so	usr/lib/zsh/5.9/zsh/mathfunc.so	a96c07e5e9cf8399f4bdf627e576a91011989492c36f862aed03b1500452d559	C5976A65-62C9-399E-A2BC-C43818CCCC96	32a0e899ca252381099910882b7a6cf90851324f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/nearcolor.so	usr/lib/zsh/5.9/zsh/nearcolor.so	71e922ea6d4d1b4e456eb166f870491a6e899814362a02152ff78d8cb878014c	A44BA098-6B62-31AC-AE6F-F99B71117F96	a72559f064948aa71bc0d964efeb0b7b48c8b173	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/net/socket.so	usr/lib/zsh/5.9/zsh/net/socket.so	c319a99bfc7fbd85fa3d9a038e0af746b0bdb25dd9907bc45a754be3f5cb3744	63BC6906-407F-3EE3-B02C-315932DEBB65	05b56fabed9489c94cae0bff162e40925d404e34	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/net/tcp.so	usr/lib/zsh/5.9/zsh/net/tcp.so	5a4380041749e4de80b20cf602f7daa88c8787e86c588f9df858613c908c1b07	1A5D6946-5941-3323-AF05-266AB6302B93	41183dfdaec9aaa5f1b07118b0263da4104e6a82	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/newuser.so	usr/lib/zsh/5.9/zsh/newuser.so	8c11c482390ce8fee724adb23ee88312df81748dcb9378c56d1d20c8d6d14f9f	A84F4FC9-93BE-382C-A79C-1AA0BD5C0D52	117615f743c6c31f787092adfffbc9796ff9afb5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/param/private.so	usr/lib/zsh/5.9/zsh/param/private.so	c47335b6ff9d289ab796b0dfef78e0eab2556f5a9190d65a8cfc4374da51c1ac	FF1547F7-235D-3E49-BD9E-552442128D40	aeb25e93f38e7655c892e90fd36418910bff94f5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/parameter.so	usr/lib/zsh/5.9/zsh/parameter.so	2383d6b05c46c1232935b02f4d37d10e9266ae34358ba2813177fc7c3c26b28c	2156EFD7-7296-372D-A45F-B4C610A96945	30f0b929d787425d7c1312354f4f391e93335ed5	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/regex.so	usr/lib/zsh/5.9/zsh/regex.so	26a6bd5561d7c440f0026657ee3484341d337370515236afcd5018727dc46f98	C0018C44-434C-3A9E-A988-48F88839D307	641df328331dc76077db9d41fbd811c8bfeda855	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/rlimits.so	usr/lib/zsh/5.9/zsh/rlimits.so	d610badf0c2b4292e9af62ae0eb8d66d12973282e6ad6386a95172e788c785b1	D6720865-79E0-3B01-8284-35F73433D3FD	418473f1d5bb213536c4a552f7ef8b4f51e3f5ef	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/sched.so	usr/lib/zsh/5.9/zsh/sched.so	7c3530a319db69a7d955ecba2e744adaa2422051fec08217b20a1403d8b1f4e7	BCC817A5-C383-3D16-BD29-8DAB61161F0A	1424770221b57a916a0aa24ddb7c306f5724f689	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/stat.so	usr/lib/zsh/5.9/zsh/stat.so	e1b6f35b3abe196dd51520037d262210610509a952c8356a0dbf60dc1f8b0a0b	B0B5A904-1253-325D-B04E-052C782597D4	d8ffb53e47d0b8de784200f814afa383e02a2d57	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/system.so	usr/lib/zsh/5.9/zsh/system.so	fb63c7cfd976c9cb0f0b7375bd00e3f3bef12ce9d73d600a57fdc63cd6c00b00	B10A6C81-1F92-3A1D-A8AC-73F26FFE0E69	077ffc94cbbb4f7da821566310b7d61181fe99d8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/termcap.so	usr/lib/zsh/5.9/zsh/termcap.so	2cfb8eb81deaf957a27ce94cf4cb6275602b39e2c56cd645f75f24ae42aebf76	6FFE2049-9075-3113-8399-BFEC31EF8BA5	ff282936477de82538d775c06c023f0c966fd8d9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/terminfo.so	usr/lib/zsh/5.9/zsh/terminfo.so	4c3eb4f657cab535573f19471061a65eabc2494f6e726ac41c29b6667b6ea44e	BEBB8559-9C7B-39AC-97DE-DBB8C832DE42	94d6583d605c3c09df6a54f8c90131348d126d86	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/watch.so	usr/lib/zsh/5.9/zsh/watch.so	0ebccdb2a6146ff44d6f774fd5a67d5532daf457ca3af18d890e181da8ee7186	BFFD8386-8629-3842-9B40-C090785E311E	642e518552a058f3cece7a2742967e87b32f6afb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/zftp.so	usr/lib/zsh/5.9/zsh/zftp.so	d76c84aaa94bb16873d130aff1606231bd97c919c68b01b2ef344570d6a1bc57	8C9D7AF9-02CF-3F7E-AC64-EE39251E9F32	ee245b3e4869db0bd513576baa8a7e9aab1b30f0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/zle.so	usr/lib/zsh/5.9/zsh/zle.so	c714e1dd38a6d1a473c3f22dfc1410da03a3462336aeb5f129b6dd693621877b	03A95E3F-25B6-3AAA-8EF0-68110BF31185	868141ff1bcd71b2c1a4cf5826d96832a0b2252c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/zleparameter.so	usr/lib/zsh/5.9/zsh/zleparameter.so	d309ab4aff7e37ab18cb1a3bfd8d1879cb3034a0c264235bb50c2a8ff5563260	5035D853-021A-3165-AC67-7BA0A28DCDA9	e875ef0b93e19edfa261d15776b0427de4813a7a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/zprof.so	usr/lib/zsh/5.9/zsh/zprof.so	c94867a13cbc8083791ee1d6abd9e37971d9bd219c8ade7bf0ffb651ae693e7d	439AE445-14F9-3E0F-93D5-E692665DC55B	903b938564f4a53133dd07d7aa69f781275b701a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/zpty.so	usr/lib/zsh/5.9/zsh/zpty.so	4df3472dd3d49dc837bbe6cb0796bfe19b8c47f1a5b1dfdda5d5cbb9723f8828	58CF412B-D34E-3557-AE01-8C3812021A84	0098bc669da07bfb7af0251b83b60d4a3a857c0e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/zselect.so	usr/lib/zsh/5.9/zsh/zselect.so	fac0dbe8be464fac2eb8fbdd30183320b28da8213e29e643b4163bd0f26ce340	D1C62ABE-DB22-3F6A-9302-83E975ED006D	4d3dad8a1fb0b16ad85f0dec4c2e70c691ef2ff4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/zsh/5.9/zsh/zutil.so	usr/lib/zsh/5.9/zsh/zutil.so	cce86f054aef2b8122eb0db6238d7d3ad846bcab95d72c319e176390876eab2e	398F4DD8-93F6-396D-8F25-D3B7488C3CB0	3c662afe054020d18a09328988b3fab0717be129	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/apt-helper	usr/libexec/apt/apt-helper	f361bd96018f7b2d8542c4f07521d927aca792b80e867ad85d2df4473e9fb254	C5A28A2E-4F89-417A-8F80-7C6C7271F430	c57fb650d99feed0b25c127bb0bd724c7d300899	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/cdrom	usr/libexec/apt/methods/cdrom	bcf17004d83eb69994526b5aaba5c565352dcb00d25b29a16fa585bdfdfe4ec4	24EE8D56-E184-4AA9-9999-54D0AAFE0150	46cde876076a5f0a9324c9f31d3632c1480f14a3	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/copy	usr/libexec/apt/methods/copy	102cd72650082e54ddb268beb37d43efbe4fc76bc793415a78901eda863e952e	0F1A194F-506C-424C-9392-AE90D3B4F822	0a5f4493dcba983f35ef5ef1462062ccd32bc230	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/file	usr/libexec/apt/methods/file	badccfbcdd632370afdc96e92dff19e28e22248a6da6a22ca0d628dbf9d057dc	F10A7A03-43D9-4CD4-870E-3BD911AFEA63	5c465f26e53aceb8e310c60bf114feb26ecd5d5a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/ftp	usr/libexec/apt/methods/ftp	16075097a21a029f97c7602e609f449ffc61b746664efb4f3786901c5d947292	9B1CE87B-72B0-4FBF-8FC0-B972B26D7044	a7ee22c63a994da67fabf8d042aef8ade6aaf644	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/gpgv	usr/libexec/apt/methods/gpgv	ed4a247232e775fc9c1e655c721b8affdebdafe26d06309aa902fda8ab58ccc8	0A399EBE-AC1E-455C-A076-60A94DF04975	2468f2a529c60acbd43ade49d28dad60efd76088	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/http	usr/libexec/apt/methods/http	13f1b8cc264ff76eb1dd9de0ab9e91333976c0da6d91286a0ce606378d0b1ac2	68A5CA7E-6417-4080-83C2-1E92C51D99FB	9e59986b26477dbe2be2dc9f1f7a87b3a4312c17	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/mirror	usr/libexec/apt/methods/mirror	81c7b718f890b914cd5e85c587187d914316a1fed55536778aab5c68e115d707	99BFCD60-19F6-41FC-B3C5-18A1E9717BD5	915b695e8f3250aaa19fec307ea1c94c70d57328	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/rred	usr/libexec/apt/methods/rred	9d6e219dc06f546754bf17fcacec54cb51d2f65ae90ee78734fde7621c8ef408	01275BFE-88FB-46BD-97C0-BAF979DCF330	8d539e572e9232ab133dc1dcd729cc7b7c2a0fd6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/rsh	usr/libexec/apt/methods/rsh	a658b6666d2d75fcfaf02587ec6cec27c100532759f5a7704ef49d268a0c44a5	9622E111-1B8B-4929-9CC6-CF34CE4D9D86	8783d9e6612817e5b8d03c1bfd458ff11c749e56	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/methods/store	usr/libexec/apt/methods/store	70101adb082de065875942d12aafd54bd851005d1247d666227a0ab84a27c39d	9A476932-238C-4383-A654-AA021083647E	bc305ba5b1513a72497cf01c532cc63e05e4f028	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/apt/solvers/dump	usr/libexec/apt/solvers/dump	139ee65b57bd27aea76b28272280f6d0a08f88075ba1a97816a3d03fa1eff053	FBCF91B9-2023-4A48-87E9-781A91F8BA29	a341281753ca3332e549d9ef2c8f53eee57e671f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/atrun	usr/libexec/atrun	5c9f5ddeb38d90ab5e4236cb2987ddf2c664fd9ddf256e66ea7b0dd6867e7751	0CCBCE27-8822-3719-9F25-06415B114328	20c575cfd9f9e55525e497911c4208a6a7183c1c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/coreutils/libstdbuf.so	usr/libexec/coreutils/libstdbuf.so	6ca92c1152616065b4e92fa2397f3aba388fe1ce16b09f5a0d7adf73026f4bbe	D0A0F309-B34B-3FC8-8D81-BF073AB8E713	e68157e03a351dd4d77f06f2efedc5721ebee79d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/firmware	usr/libexec/firmware	0a44aa57db3ad11bfc30e2f10afc3fb709f3623dd7a8dc791f9dca014f5a516e	4CD158F1-4C2D-35FD-BC1A-12F6F8A9FC42	8baf9826a9fea339575ca8121f03fca393cc15f7	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/frcode	usr/libexec/frcode	3a635b32b4d91f7097661ac4483f57c05d106f162b117b33d2524ccf7287ba04	835041A2-D5B0-3CDA-9DEF-A7BC0611ADDC	1d3c7154a9234077c9154057b631f2d1dbb77e2d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/getty	usr/libexec/getty	65a042ba6a10616722309528b5146d76807121b0abe5a966e3ea9e7add40dc0d	25998561-6699-33E4-84CE-427B5D2A36CA	4a9418e3d6b3754d732adb356c99aa16ee447af1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/path_helper	usr/libexec/path_helper	c2819ee349f68cf1f5e7eff3fae2d387c187b49be7c1f7d2bdc5a4f5d44ea646	2061A40A-875A-387F-84AA-31F2A031C09F	9d8fe5a76b0a7e4ce60c4f10e82b26b7e7571c06	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/sudo/audit_json.so	usr/libexec/sudo/audit_json.so	6ac05fc1ff95f82e8d2d84cffbd053c5820a20b6dc5ae1f6632bafd794639b90	54F3CB95-701B-3CA3-8EBF-91D0D712A121	df342de9cf0e7c39d4e91b3cd442a2b403260972	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/sudo/group_file.so	usr/libexec/sudo/group_file.so	2d71983f689769a53cb194f6fa796be4823b2d7d44b3198614cc3c09b0aa9217	AC523905-6961-3A81-95D9-FFD9EE04633E	29759dae40d331f3a54ae18aa259f99cedfc86b3	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/libexec/sudo/libsudo_util.0.dylib	usr/libexec/sudo/libsudo_util.0.dylib	00dee8f6415f1d2c08fa7f4341738ce808a30231aa6469e0f8ba2ecacb94a0f1	C7A3BDAC-0551-3BBA-9FDF-6960BC25093D	d5a2111b98beeaa5226ee74d996fa66d68eae19c	ADHOC_SIGNED	YES	appletvos_bootstrap
