RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
usr/share/zsh/functions/Completion/Solaris/_fmadm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_inetadm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_ipadm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_pfexec	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_pkg5	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_prstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_ptree	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_savecore	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_snoop	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_svcadm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_svccfg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_svcprop	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_svcs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_svcs_fmri	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_zlogin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_zoneadm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Solaris/_zones	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Completion/Unix/_a2ps	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_aap	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_abcde	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_absolute_command_paths	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ack	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_adb	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ansible	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ant	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_antiword	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_apachectl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_apm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_arch_archives	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_arch_namespace	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_arp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_arping	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_asciidoctor	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_asciinema	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_at	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_attr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_augeas	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_avahi	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_awk	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_base64	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_basename	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bash	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_baudrates	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_baz	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_beep	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bibtex	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bind_addresses	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bison	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bittorrent	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bogofilter	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bpf_filters	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bpython	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bzip2	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_bzr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cabal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_calendar	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_canonical_paths	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ccal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cdcd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cdrdao	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cdrecord	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_chkconfig	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_chmod	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_chown	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_chroot	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_chsh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cksum	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_clay	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cmdambivalent	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cmdstring	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cmp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_column	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_comm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_composer	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_compress	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_configure	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cowsay	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cpio	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cplay	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_crontab	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cscope	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_csplit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cssh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ctags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ctags_tags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_curl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cut	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_cvs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_darcs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_date	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_date_formats	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dates	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dbus	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dconf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_devtodo	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_df	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dhclient	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dict	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dict_words	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_diff	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_diff3	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_diff_options	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_diffstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dig	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dir_list	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_directories	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_django	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dmesg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dmidecode	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dns_types	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_doas	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_domains	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dos2unix	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_drill	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dropbox	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dsh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dtruss	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_du	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_dvi	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ecasound	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ed	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_elfdump	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_elinks	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_email_addresses	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_enscript	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_entr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_env	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_espeak	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_etags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_fakeroot	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_feh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_fetchmail	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ffmpeg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_figlet	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_file_modes	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_file_systems	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_files	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_find	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_find_net_interfaces	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_finger	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_flac	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_flex	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_fmt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_fold	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_fortune	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_fsh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_fuser	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gcc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gcore	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gdb	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gem	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_genisoimage	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_getconf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_getent	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_getfacl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_getmail	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_getopt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ghostscript	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_git	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_global	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_global_tags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gnu_generic	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gnupod	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gnutls	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_go	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gpg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gphoto2	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gprof	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gradle	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_graphicsmagick	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_grep	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_groff	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_groups	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_growisofs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gsettings	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_guilt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_gzip	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_have_glob_qual	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_head	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_hexdump	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_host	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_hostname	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_hosts	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_iconv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_id	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ifconfig	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_iftop	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_imagemagick	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_init_d	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_initctl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_install	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_iostat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ip	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ipsec	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_irssi	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ispell	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_java	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_java_class	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_joe	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_join	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_jq	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_killall	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_knock	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_kvno	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_last	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ld_debug	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ldconfig	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ldd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_less	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lha	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_libvirt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_links	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_list_files	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lldb	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ln	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_loadkeys	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_locale	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_localedef	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_locales	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_locate	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_logger	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_look	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ls	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lsof	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lua	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_luarocks	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lynx	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lz4	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_lzop	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mail	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mailboxes	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_make	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_man	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_md5sum	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mencal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mime_types	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mkdir	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mkfifo	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mknod	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mktemp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_module	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_monotone	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_moosic	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mosh	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mount	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mpc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mtools	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mtr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mutt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_my_accounts	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_myrepos	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mysql_utils	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_mysqldiff	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ncftp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_net_interfaces	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_netcat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_netstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_newsgroups	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_nginx	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ngrep	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_nice	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_nkf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_nl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_nm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_nmap	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_npm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_nslookup	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_numfmt	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_objdump	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_object_files	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_od	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_openstack	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_opustools	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_other_accounts	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pack	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pandoc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_paste	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_patch	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_patchutils	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_path_commands	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_path_files	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pax	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pbm	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pdf	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_perforce	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_perl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_perl_basepods	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_perl_modules	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_perldoc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pgids	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pgrep	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_php	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_picocom	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pids	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pine	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_ping	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pip	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pkg-config	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Unix/_pkg_instance	INSTALL_FILE	OTHER		0o644	
