#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
-	/usr/share/terminfo/s/sun-cgsix
-	/usr/share/terminfo/s/screen.konsole
-	/usr/share/terminfo/s/screen.rxvt
-	/usr/share/terminfo/s/sun-type4
-	/usr/share/terminfo/s/screen.linux-m1b
-	/usr/share/terminfo/s/sun-e-s
l	/usr/share/terminfo/s/sun-cmd
-	/usr/share/terminfo/s/screen.gnome
-	/usr/share/terminfo/s/screen.xterm-r6
l	/usr/share/terminfo/s/screen.linux-s
-	/usr/share/terminfo/s/sun-c
-	/usr/share/terminfo/s/screen.vte
-	/usr/share/terminfo/s/screen.minitel1-nb
-	/usr/share/terminfo/s/screen-base
-	/usr/share/terminfo/s/screen-bce.gnome
-	/usr/share/terminfo/s/screen.linux-m2
-	/usr/share/terminfo/s/screen-w
-	/usr/share/terminfo/s/screen.xterm-xfree86
l	/usr/share/terminfo/s/sun-ss5
-	/usr/share/terminfo/s/sun-e
l	/usr/share/terminfo/s/sun-nic
-	/usr/share/terminfo/s/screen.mlterm-256color
-	/usr/share/terminfo/s/screen-bce.rxvt
-	/usr/share/terminfo/s/sun-34
l	/usr/share/terminfo/s/screen.minitel2-80
-	/usr/share/terminfo/s/screen.minitel1b
-	/usr/share/terminfo/s/screen-16color-s
-	/usr/share/terminfo/s/screen-bce.xterm-new
-	/usr/share/terminfo/s/screen.linux
-	/usr/share/terminfo/s/sun-12
-	/usr/share/terminfo/s/screen-256color-bce-s
-	/usr/share/terminfo/s/screen+italics
-	/usr/share/terminfo/s/sun-24
-	/usr/share/terminfo/s/screen.putty-m2
-	/usr/share/terminfo/s/screen-bce.linux
-	/usr/share/terminfo/s/sun-48
-	/usr/share/terminfo/s/screen
-	/usr/share/terminfo/s/sun-il
-	/usr/share/terminfo/s/screen-bce
-	/usr/share/terminfo/s/screen.xterm-256color
-	/usr/share/terminfo/s/screen-256color-s
-	/usr/share/terminfo/s/screen.mlterm
-	/usr/share/terminfo/s/screen.vte-256color
-	/usr/share/terminfo/s/screen.putty-256color
-	/usr/share/terminfo/s/screen-bce.mrxvt
-	/usr/share/terminfo/s/screen.Eterm
-	/usr/share/terminfo/s/screen-s
-	/usr/share/terminfo/s/screen.teraterm
-	/usr/share/terminfo/s/screen-bce.Eterm
-	/usr/share/terminfo/s/screen.mrxvt
-	/usr/share/terminfo/s/screen-16color-bce
-	/usr/share/terminfo/s/sun-s
-	/usr/share/terminfo/s/screen.minitel1b-80
-	/usr/share/terminfo/s/screen.linux-m1
-	/usr/share/terminfo/s/sun-1
-	/usr/share/terminfo/s/sun-color
l	/usr/share/terminfo/s/screen.xterm-new
-	/usr/share/terminfo/s/screen-256color
-	/usr/share/terminfo/s/screen+fkeys
-	/usr/share/terminfo/s/screen-bce.konsole
-	/usr/share/terminfo/s/sun+sl
l	/usr/share/terminfo/s/sun-s-e
-	/usr/share/terminfo/s/screen.minitel1
l	/usr/share/terminfo/75
d	/usr/share/terminfo/a
-	/usr/share/terminfo/a/ansi+idl1
-	/usr/share/terminfo/a/ansi+idc
-	/usr/share/terminfo/a/apple-soroc
-	/usr/share/terminfo/a/apple-videx2
-	/usr/share/terminfo/a/apple-vm80
-	/usr/share/terminfo/a/apple-videx3
l	/usr/share/terminfo/a/ansi-mono
-	/usr/share/terminfo/a/ansi+pp
-	/usr/share/terminfo/a/ansi+idl
-	/usr/share/terminfo/a/ansi+cpr
-	/usr/share/terminfo/a/ansi+csr
-	/usr/share/terminfo/a/ansi-generic
-	/usr/share/terminfo/a/ansi+sgr
-	/usr/share/terminfo/a/ansi+cup
-	/usr/share/terminfo/a/ansi-emx
-	/usr/share/terminfo/a/ansi+sgrbold
-	/usr/share/terminfo/a/ansi+sgrul
-	/usr/share/terminfo/a/ansi+sgrso
-	/usr/share/terminfo/a/ansi
-	/usr/share/terminfo/a/ansi+rca2
-	/usr/share/terminfo/a/ansi-color-2-emx
-	/usr/share/terminfo/a/ansi-color-3-emx
-	/usr/share/terminfo/a/ansi-mtabs
-	/usr/share/terminfo/a/ansi+sgrdim
-	/usr/share/terminfo/a/apple-uterm-vb
-	/usr/share/terminfo/a/apple-ae
-	/usr/share/terminfo/a/ansi+erase
-	/usr/share/terminfo/a/apple-uterm
-	/usr/share/terminfo/a/ansi+rep
-	/usr/share/terminfo/a/ansi+idc1
-	/usr/share/terminfo/a/ansi+tabs
-	/usr/share/terminfo/a/ansi+local1
-	/usr/share/terminfo/a/ansi+rca
-	/usr/share/terminfo/a/ansi-mini
-	/usr/share/terminfo/a/ansi+enq
-	/usr/share/terminfo/a/ansi-nt
-	/usr/share/terminfo/a/ansi-mr
-	/usr/share/terminfo/a/ansi.sys
-	/usr/share/terminfo/a/ansi.sys-old
-	/usr/share/terminfo/a/apple-videx
-	/usr/share/terminfo/a/ansi.sysk
-	/usr/share/terminfo/a/apple-80
l	/usr/share/terminfo/a/Apple_Terminal
-	/usr/share/terminfo/a/ansi+inittabs
-	/usr/share/terminfo/a/ansi+local
-	/usr/share/terminfo/a/ansi-m
-	/usr/share/terminfo/a/ansi+arrows
l	/usr/share/terminfo/72
l	/usr/share/terminfo/6b
l	/usr/share/terminfo/65
l	/usr/share/terminfo/6d
l	/usr/share/terminfo/6c
l	/usr/share/terminfo/63
l	/usr/share/terminfo/64
d	/usr/share/terminfo/m
-	/usr/share/terminfo/m/mach-gnu-color
-	/usr/share/terminfo/m/mach-gnu
-	/usr/share/terminfo/m/mach-color
-	/usr/share/terminfo/m/mach
-	/usr/share/terminfo/m/mach-bold
d	/usr/share/terminfo/c
l	/usr/share/terminfo/c/cons25-koi8r-m
-	/usr/share/terminfo/c/cons25-m
l	/usr/share/terminfo/c/cons25-iso-m
-	/usr/share/terminfo/c/cons25-debian
l	/usr/share/terminfo/c/cons25-koi8-r
l	/usr/share/terminfo/c/cons25-iso8859
-	/usr/share/terminfo/c/cons25
-	/usr/share/terminfo/c/cygwin
l	/usr/share/terminfo/70
d	/usr/share/terminfo/d
-	/usr/share/terminfo/d/dumb
-	/usr/share/terminfo/d/dumb-emacs-ansi
d	/usr/share/terminfo/v
-	/usr/share/terminfo/v/vt102
-	/usr/share/terminfo/v/vt100-putty
-	/usr/share/terminfo/v/vt100-nav-w
-	/usr/share/terminfo/v/vt220+pcedit
-	/usr/share/terminfo/v/vt100-s
-	/usr/share/terminfo/v/vt102-w
-	/usr/share/terminfo/v/vt102-nsgr
l	/usr/share/terminfo/v/vt100+
-	/usr/share/terminfo/v/vt220+keypad
-	/usr/share/terminfo/v/vt100+4bsd
-	/usr/share/terminfo/v/vt220
-	/usr/share/terminfo/v/vt100-vb
-	/usr/share/terminfo/v/vt220+vtedit
-	/usr/share/terminfo/v/vt220-nam
-	/usr/share/terminfo/v/vt100+enq
-	/usr/share/terminfo/v/vt220-w
-	/usr/share/terminfo/v/vt102+enq
l	/usr/share/terminfo/v/vt100-s-top
-	/usr/share/terminfo/v/vt52-basic
-	/usr/share/terminfo/v/vt220-8bit
l	/usr/share/terminfo/v/vt100-nam-w
l	/usr/share/terminfo/v/vt220-js
-	/usr/share/terminfo/v/vt220+cvis
-	/usr/share/terminfo/v/vt100+fnkeys
-	/usr/share/terminfo/v/vt100-w
-	/usr/share/terminfo/v/vt52
-	/usr/share/terminfo/v/vt100
l	/usr/share/terminfo/v/vt100-w-nav
l	/usr/share/terminfo/v/vt100-bot-s
-	/usr/share/terminfo/v/vt100-w-nam
-	/usr/share/terminfo/v/vt52+keypad
-	/usr/share/terminfo/v/vt100+pfkeys
l	/usr/share/terminfo/v/vt100-top-s
-	/usr/share/terminfo/v/vt100-nav
-	/usr/share/terminfo/v/vt220-base
l	/usr/share/terminfo/v/vt100-nam
l	/usr/share/terminfo/v/vt100-bm-o
l	/usr/share/terminfo/v/vt220-8
-	/usr/share/terminfo/v/vt220-old
-	/usr/share/terminfo/v/vt100+keypad
l	/usr/share/terminfo/v/vt100-am
-	/usr/share/terminfo/v/vt100-s-bot
l	/usr/share/terminfo/v/vt100-w-am
-	/usr/share/terminfo/v/vt220+cvis8
l	/usr/share/terminfo/v/vt100-bm
d	/usr/share/terminfo/x
-	/usr/share/terminfo/x/xterm-256color
-	/usr/share/terminfo/x/xterm+r6f2
-	/usr/share/terminfo/x/xterm+x10mouse
-	/usr/share/terminfo/x/xterm+osc104
-	/usr/share/terminfo/x/xterm-color
-	/usr/share/terminfo/x/xterm-16color
-	/usr/share/terminfo/x/xterm-xf86-v40
-	/usr/share/terminfo/x/xterm+direct256
-	/usr/share/terminfo/x/xterm+direct2
-	/usr/share/terminfo/x/xterm+88color
-	/usr/share/terminfo/x/xterm+pce2
-	/usr/share/terminfo/x/xterm+app
-	/usr/share/terminfo/x/xterm-8bit
-	/usr/share/terminfo/x/xterm-xi
-	/usr/share/terminfo/x/xterm+pcc0
-	/usr/share/terminfo/x/xterm-x11hilite
-	/usr/share/terminfo/x/xterm+pcf2
-	/usr/share/terminfo/x/xterm+keypad
-	/usr/share/terminfo/x/xterm
-	/usr/share/terminfo/x/xterm+noapp
-	/usr/share/terminfo/x/xterm-basic
-	/usr/share/terminfo/x/xterm+meta
-	/usr/share/terminfo/x/xterm+x11mouse
-	/usr/share/terminfo/x/xterm+pcc1
-	/usr/share/terminfo/x/xterm-r6
l	/usr/share/terminfo/x/xterm.js
-	/usr/share/terminfo/x/xterm-88color
-	/usr/share/terminfo/x/xterm+tmux2
-	/usr/share/terminfo/x/xterm-direct2
-	/usr/share/terminfo/x/xterm-utf8
-	/usr/share/terminfo/x/xterm+x11hilite
-	/usr/share/terminfo/x/xterm-direct16
-	/usr/share/terminfo/x/xterm+alt+title
-	/usr/share/terminfo/x/xterm+direct
-	/usr/share/terminfo/x/xterm-xf86-v333
-	/usr/share/terminfo/x/xterm-xfree86
-	/usr/share/terminfo/x/xterm-vt220
-	/usr/share/terminfo/x/xterm+acs
-	/usr/share/terminfo/x/xterm-hp
-	/usr/share/terminfo/x/xterm-new
-	/usr/share/terminfo/x/xterm-noapp
-	/usr/share/terminfo/x/xterm+pc+edit
-	/usr/share/terminfo/x/xterm-1003
-	/usr/share/terminfo/x/xterm+sl-twm
-	/usr/share/terminfo/x/xterm+sm+1003
-	/usr/share/terminfo/x/xterm-pcolor
-	/usr/share/terminfo/x/xterm-direct256
-	/usr/share/terminfo/x/xterm+sm+1002
-	/usr/share/terminfo/x/xterm+focus
-	/usr/share/terminfo/x/xterm+sm+1005
-	/usr/share/terminfo/x/xterm-1005
-	/usr/share/terminfo/x/xterm+nopcfkeys
-	/usr/share/terminfo/x/xterm-direct
-	/usr/share/terminfo/x/xterm-1002
-	/usr/share/terminfo/x/xterm-sco
-	/usr/share/terminfo/x/xterm-p371
-	/usr/share/terminfo/x/xterm+256setaf
-	/usr/share/terminfo/x/xterm+vt+edit
-	/usr/share/terminfo/x/xterm+kbs
-	/usr/share/terminfo/x/xterm-x11mouse
-	/usr/share/terminfo/x/xterm-xf86-v43
-	/usr/share/terminfo/x/xterm-xf86-v44
-	/usr/share/terminfo/x/xterm-p370
-	/usr/share/terminfo/x/xterm+pcc3
-	/usr/share/terminfo/x/xterm-24
-	/usr/share/terminfo/x/xterm+sl-alt
-	/usr/share/terminfo/x/xterm-old
-	/usr/share/terminfo/x/xterm+alt47
-	/usr/share/terminfo/x/xterm-x10mouse
-	/usr/share/terminfo/x/xterm+pcf0
-	/usr/share/terminfo/x/xterm+nofkeys
-	/usr/share/terminfo/x/xterm+256color
-	/usr/share/terminfo/x/xterm+256color2
-	/usr/share/terminfo/x/xterm-r5
-	/usr/share/terminfo/x/xterm+titlestack
-	/usr/share/terminfo/x/xterm+pcc2
-	/usr/share/terminfo/x/xterm-mono
-	/usr/share/terminfo/x/xterm+pcfkeys
-	/usr/share/terminfo/x/xterm+sl
-	/usr/share/terminfo/x/xterm+edit
-	/usr/share/terminfo/x/xterm-sun
-	/usr/share/terminfo/x/xterm-bold
-	/usr/share/terminfo/x/xterm+direct16
-	/usr/share/terminfo/x/xterm+tmux
-	/usr/share/terminfo/x/xterm-nic
-	/usr/share/terminfo/x/xterm-vt52
-	/usr/share/terminfo/x/xterm-xf86-v32
-	/usr/share/terminfo/x/xterm+sm+1006
-	/usr/share/terminfo/x/xterm+indirect
-	/usr/share/terminfo/x/xterm+88color2
-	/usr/share/terminfo/x/xterm-1006
-	/usr/share/terminfo/x/xterm+alt1049
-	/usr/share/terminfo/x/xterm-xf86-v33
-	/usr/share/terminfo/x/xterm+noalt
d	/usr/share/terminfo/e
-	/usr/share/terminfo/e/Eterm-88color
-	/usr/share/terminfo/e/Eterm
-	/usr/share/terminfo/e/Eterm-256color
l	/usr/share/terminfo/e/Eterm-color
l	/usr/share/terminfo/76
d	/usr/share/terminfo/k
-	/usr/share/terminfo/k/konsole-vt100
-	/usr/share/terminfo/k/konsole-direct
-	/usr/share/terminfo/k/konsole-base
-	/usr/share/terminfo/k/konsole-vt420pc
-	/usr/share/terminfo/k/konsole
-	/usr/share/terminfo/k/konsole-solaris
-	/usr/share/terminfo/k/konsole-linux
-	/usr/share/terminfo/k/konsole-16color
-	/usr/share/terminfo/k/konsole+pcfkeys
-	/usr/share/terminfo/k/konsole-xf3x
-	/usr/share/terminfo/k/konsole-256color
-	/usr/share/terminfo/k/konsole-xf4x
d	/usr/share/terminfo/l
-	/usr/share/terminfo/l/linux+sfkeys
-	/usr/share/terminfo/l/linux-m2
-	/usr/share/terminfo/l/linux-lat
-	/usr/share/terminfo/l/linux-koi8r
-	/usr/share/terminfo/l/linux-s
-	/usr/share/terminfo/l/linux+decid
-	/usr/share/terminfo/l/linux-16color
-	/usr/share/terminfo/l/linux-vt
-	/usr/share/terminfo/l/linux-basic
-	/usr/share/terminfo/l/linux
-	/usr/share/terminfo/l/linux-m1
-	/usr/share/terminfo/l/linux-c-nc
-	/usr/share/terminfo/l/linux-m1b
-	/usr/share/terminfo/l/linux-c
-	/usr/share/terminfo/l/linux-m
-	/usr/share/terminfo/l/linux-nic
-	/usr/share/terminfo/l/linux-koi8
l	/usr/share/terminfo/78
d	/usr/share/terminfo/p
-	/usr/share/terminfo/p/pcansi-43-m
-	/usr/share/terminfo/p/putty+keypad
-	/usr/share/terminfo/p/putty-vt100
-	/usr/share/terminfo/p/putty
-	/usr/share/terminfo/p/putty+fnkeys+xterm
-	/usr/share/terminfo/p/pcansi-43
-	/usr/share/terminfo/p/pcansi-33
-	/usr/share/terminfo/p/putty+fnkeys+vt400
-	/usr/share/terminfo/p/pcansi-25-m
-	/usr/share/terminfo/p/pcansi-m
-	/usr/share/terminfo/p/putty-m1
-	/usr/share/terminfo/p/putty+fnkeys
-	/usr/share/terminfo/p/putty-256color
l	/usr/share/terminfo/p/pcansi-mono
-	/usr/share/terminfo/p/putty+fnkeys+vt100
-	/usr/share/terminfo/p/putty-sco
-	/usr/share/terminfo/p/putty+fnkeys+esc
-	/usr/share/terminfo/p/putty-m1b
-	/usr/share/terminfo/p/pcansi
-	/usr/share/terminfo/p/putty-noapp
-	/usr/share/terminfo/p/putty+fnkeys+linux
-	/usr/share/terminfo/p/pcansi-25
-	/usr/share/terminfo/p/putty+fnkeys+sco
-	/usr/share/terminfo/p/putty-screen
-	/usr/share/terminfo/p/putty-m2
-	/usr/share/terminfo/p/pcansi-33-m
-	/usr/share/terminfo/p/putty+screen
d	/usr/share/debianutils
-	/usr/share/debianutils/shells
d	/usr/share/examples
d	/usr/share/examples/sudo
-	/usr/share/examples/sudo/syslog.conf
-	/usr/share/examples/sudo/sudo_logsrvd.conf
-	/usr/share/examples/sudo/sudoers
-	/usr/share/examples/sudo/cvtsudoers.conf
-	/usr/share/examples/sudo/sudo.conf
-	/usr/share/examples/sudo/pam.conf
d	/usr/share/doc
d	/usr/share/doc/gpgv
-	/usr/share/doc/gpgv/AUTHORS
-	/usr/share/doc/gpgv/README.zst
-	/usr/share/doc/gpgv/THANKS.zst
-	/usr/share/doc/gpgv/COPYING
-	/usr/share/doc/gpgv/NEWS.zst
-	/usr/share/doc/gpgv/TODO.zst
d	/usr/share/doc/liblzma5
-	/usr/share/doc/liblzma5/AUTHORS
-	/usr/share/doc/liblzma5/README.zst
-	/usr/share/doc/liblzma5/THANKS.zst
-	/usr/share/doc/liblzma5/COPYING
-	/usr/share/doc/liblzma5/NEWS.zst
-	/usr/share/doc/liblzma5/TODO.zst
d	/usr/share/doc/coreutils
-	/usr/share/doc/coreutils/AUTHORS
-	/usr/share/doc/coreutils/README.zst
-	/usr/share/doc/coreutils/THANKS.zst
-	/usr/share/doc/coreutils/COPYING
-	/usr/share/doc/coreutils/NEWS.zst
-	/usr/share/doc/coreutils/TODO.zst
d	/usr/share/doc/ncurses-term
-	/usr/share/doc/ncurses-term/AUTHORS
-	/usr/share/doc/ncurses-term/README.zst
-	/usr/share/doc/ncurses-term/COPYING
-	/usr/share/doc/ncurses-term/NEWS.zst
d	/usr/share/doc/libgmp10
-	/usr/share/doc/libgmp10/AUTHORS
-	/usr/share/doc/libgmp10/README.zst
-	/usr/share/doc/libgmp10/COPYING
-	/usr/share/doc/libgmp10/NEWS.zst
d	/usr/share/doc/shshd
-	/usr/share/doc/shshd/LICENSE
d	/usr/share/doc/vi
-	/usr/share/doc/vi/LICENSE
-	/usr/share/doc/vi/README.zst
-	/usr/share/doc/vi/TODO.zst
d	/usr/share/doc/libffi8
-	/usr/share/doc/libffi8/LICENSE
d	/usr/share/doc/libhogweed6
-	/usr/share/doc/libhogweed6/AUTHORS
-	/usr/share/doc/libhogweed6/README.zst
-	/usr/share/doc/libhogweed6/NEWS.zst
d	/usr/share/doc/libncursesw6
-	/usr/share/doc/libncursesw6/AUTHORS
-	/usr/share/doc/libncursesw6/README.zst
-	/usr/share/doc/libncursesw6/COPYING
-	/usr/share/doc/libncursesw6/NEWS.zst
d	/usr/share/doc/libgcrypt20
-	/usr/share/doc/libgcrypt20/AUTHORS
-	/usr/share/doc/libgcrypt20/README.zst
-	/usr/share/doc/libgcrypt20/THANKS.zst
-	/usr/share/doc/libgcrypt20/COPYING
-	/usr/share/doc/libgcrypt20/NEWS.zst
-	/usr/share/doc/libgcrypt20/TODO.zst
d	/usr/share/doc/libtasn1-6
-	/usr/share/doc/libtasn1-6/AUTHORS
-	/usr/share/doc/libtasn1-6/README.zst
-	/usr/share/doc/libtasn1-6/THANKS.zst
-	/usr/share/doc/libtasn1-6/COPYING
-	/usr/share/doc/libtasn1-6/NEWS.zst
d	/usr/share/doc/launchctl
-	/usr/share/doc/launchctl/LICENSE
d	/usr/share/doc/libnpth0
-	/usr/share/doc/libnpth0/AUTHORS
-	/usr/share/doc/libnpth0/README.zst
-	/usr/share/doc/libnpth0/NEWS.zst
d	/usr/share/doc/sed
-	/usr/share/doc/sed/AUTHORS
-	/usr/share/doc/sed/README.zst
-	/usr/share/doc/sed/THANKS.zst
-	/usr/share/doc/sed/COPYING
-	/usr/share/doc/sed/NEWS.zst
d	/usr/share/doc/libzstd1
-	/usr/share/doc/libzstd1/LICENSE
-	/usr/share/doc/libzstd1/COPYING
d	/usr/share/doc/libdimentio0
-	/usr/share/doc/libdimentio0/LICENSE
d	/usr/share/doc/libgpg-error0
-	/usr/share/doc/libgpg-error0/AUTHORS
-	/usr/share/doc/libgpg-error0/README.zst
-	/usr/share/doc/libgpg-error0/THANKS.zst
-	/usr/share/doc/libgpg-error0/COPYING
-	/usr/share/doc/libgpg-error0/NEWS.zst
d	/usr/share/doc/uikittools
-	/usr/share/doc/uikittools/LICENSE
d	/usr/share/doc/openssh-client
-	/usr/share/doc/openssh-client/README.zst
-	/usr/share/doc/openssh-client/TODO.zst
d	/usr/share/doc/libpcre1
-	/usr/share/doc/libpcre1/AUTHORS
-	/usr/share/doc/libpcre1/README.zst
-	/usr/share/doc/libpcre1/COPYING
-	/usr/share/doc/libpcre1/NEWS.zst
d	/usr/share/doc/liblz4-1
-	/usr/share/doc/liblz4-1/LICENSE
-	/usr/share/doc/liblz4-1/NEWS.zst
d	/usr/share/doc/libunistring5
-	/usr/share/doc/libunistring5/AUTHORS
-	/usr/share/doc/libunistring5/README.zst
-	/usr/share/doc/libunistring5/THANKS.zst
-	/usr/share/doc/libunistring5/COPYING
-	/usr/share/doc/libunistring5/NEWS.zst
d	/usr/share/doc/libassuan0
-	/usr/share/doc/libassuan0/AUTHORS
-	/usr/share/doc/libassuan0/README.zst
-	/usr/share/doc/libassuan0/THANKS.zst
-	/usr/share/doc/libassuan0/COPYING
-	/usr/share/doc/libassuan0/NEWS.zst
-	/usr/share/doc/libassuan0/TODO.zst
d	/usr/share/doc/grep
-	/usr/share/doc/grep/AUTHORS
-	/usr/share/doc/grep/README.zst
-	/usr/share/doc/grep/THANKS.zst
-	/usr/share/doc/grep/COPYING
-	/usr/share/doc/grep/NEWS.zst
-	/usr/share/doc/grep/TODO.zst
d	/usr/share/doc/bash
-	/usr/share/doc/bash/AUTHORS
-	/usr/share/doc/bash/README.zst
-	/usr/share/doc/bash/COPYING
-	/usr/share/doc/bash/NEWS.zst
d	/usr/share/doc/libpcre2-8-0
-	/usr/share/doc/libpcre2-8-0/AUTHORS
-	/usr/share/doc/libpcre2-8-0/README.zst
-	/usr/share/doc/libpcre2-8-0/COPYING
-	/usr/share/doc/libpcre2-8-0/NEWS.zst
d	/usr/share/doc/diffutils
-	/usr/share/doc/diffutils/AUTHORS
-	/usr/share/doc/diffutils/README.zst
-	/usr/share/doc/diffutils/THANKS.zst
-	/usr/share/doc/diffutils/COPYING
-	/usr/share/doc/diffutils/NEWS.zst
-	/usr/share/doc/diffutils/TODO.zst
d	/usr/share/doc/libapt-pkg6.0
-	/usr/share/doc/libapt-pkg6.0/AUTHORS
-	/usr/share/doc/libapt-pkg6.0/COPYING
d	/usr/share/doc/ncurses-bin
-	/usr/share/doc/ncurses-bin/AUTHORS
-	/usr/share/doc/ncurses-bin/README.zst
-	/usr/share/doc/ncurses-bin/COPYING
-	/usr/share/doc/ncurses-bin/NEWS.zst
d	/usr/share/doc/libidn2-0
-	/usr/share/doc/libidn2-0/AUTHORS
-	/usr/share/doc/libidn2-0/README.zst
-	/usr/share/doc/libidn2-0/COPYING
-	/usr/share/doc/libidn2-0/NEWS.zst
d	/usr/share/doc/libp11-kit0
-	/usr/share/doc/libp11-kit0/AUTHORS
-	/usr/share/doc/libp11-kit0/README.zst
-	/usr/share/doc/libp11-kit0/COPYING
-	/usr/share/doc/libp11-kit0/NEWS.zst
d	/usr/share/doc/libnettle8
-	/usr/share/doc/libnettle8/AUTHORS
-	/usr/share/doc/libnettle8/README.zst
-	/usr/share/doc/libnettle8/NEWS.zst
d	/usr/share/doc/openssh-sftp-server
-	/usr/share/doc/openssh-sftp-server/README.zst
-	/usr/share/doc/openssh-sftp-server/TODO.zst
d	/usr/share/doc/apt
-	/usr/share/doc/apt/AUTHORS
-	/usr/share/doc/apt/COPYING
d	/usr/share/doc/libkrw0
-	/usr/share/doc/libkrw0/LICENSE
d	/usr/share/doc/libreadline8
-	/usr/share/doc/libreadline8/README.zst
-	/usr/share/doc/libreadline8/COPYING
-	/usr/share/doc/libreadline8/NEWS.zst
d	/usr/share/doc/libgnutls30
-	/usr/share/doc/libgnutls30/LICENSE
-	/usr/share/doc/libgnutls30/AUTHORS
-	/usr/share/doc/libgnutls30/THANKS.zst
-	/usr/share/doc/libgnutls30/NEWS.zst
d	/usr/share/doc/dash
-	/usr/share/doc/dash/COPYING
d	/usr/share/doc/libintl8
-	/usr/share/doc/libintl8/AUTHORS
-	/usr/share/doc/libintl8/README.zst
-	/usr/share/doc/libintl8/THANKS.zst
-	/usr/share/doc/libintl8/COPYING
-	/usr/share/doc/libintl8/NEWS.zst
d	/usr/share/doc/libbrotli1
-	/usr/share/doc/libbrotli1/LICENSE
-	/usr/share/doc/libbrotli1/README.zst
d	/usr/share/doc/libssl3
-	/usr/share/doc/libssl3/LICENSE.TXT.zst
d	/usr/share/doc/libiosexec1
-	/usr/share/doc/libiosexec1/LICENSE
d	/usr/share/doc/sudo
-	/usr/share/doc/sudo/NEWS.zst
d	/usr/share/doc/zsh
-	/usr/share/doc/zsh/README.zst
-	/usr/share/doc/zsh/NEWS.zst
d	/usr/share/doc/libmd0
-	/usr/share/doc/libmd0/README.zst
-	/usr/share/doc/libmd0/COPYING
d	/usr/share/doc/libedit0
-	/usr/share/doc/libedit0/THANKS.zst
-	/usr/share/doc/libedit0/COPYING
d	/usr/share/doc/libxxhash0
-	/usr/share/doc/libxxhash0/LICENSE
d	/usr/share/doc/tar
-	/usr/share/doc/tar/AUTHORS
-	/usr/share/doc/tar/README.zst
-	/usr/share/doc/tar/THANKS.zst
-	/usr/share/doc/tar/COPYING
-	/usr/share/doc/tar/NEWS.zst
-	/usr/share/doc/tar/TODO.zst
d	/usr/share/doc/findutils
-	/usr/share/doc/findutils/AUTHORS
-	/usr/share/doc/findutils/README.zst
-	/usr/share/doc/findutils/THANKS.zst
-	/usr/share/doc/findutils/COPYING
-	/usr/share/doc/findutils/NEWS.zst
-	/usr/share/doc/findutils/TODO.zst
d	/usr/share/doc/openssh-server
-	/usr/share/doc/openssh-server/README.zst
-	/usr/share/doc/openssh-server/TODO.zst
d	/usr/share/doc/libpam2
-	/usr/share/doc/libpam2/LICENSE
-	/usr/share/doc/libpam2/README.zst
-	/usr/share/doc/libpam2/TODO.zst
d	/usr/share/doc/snaputil
-	/usr/share/doc/snaputil/LICENSE
d	/usr/share/doc/dpkg
-	/usr/share/doc/dpkg/AUTHORS
-	/usr/share/doc/dpkg/README.zst
-	/usr/share/doc/dpkg/THANKS.zst
-	/usr/share/doc/dpkg/COPYING
-	/usr/share/doc/dpkg/NEWS.zst
-	/usr/share/doc/dpkg/TODO.zst
d	/usr/share/doc/libcrypt2
-	/usr/share/doc/libcrypt2/AUTHORS
-	/usr/share/doc/libcrypt2/README.zst
-	/usr/share/doc/libcrypt2/THANKS.zst
-	/usr/share/doc/libcrypt2/NEWS.zst
-	/usr/share/doc/libcrypt2/TODO.zst
d	/usr/share/zsh
d	/usr/share/zsh/scripts
-	/usr/share/zsh/scripts/newuser
d	/usr/share/zsh/functions
d	/usr/share/zsh/functions/Zle
-	/usr/share/zsh/functions/Zle/delete-whole-word-match
-	/usr/share/zsh/functions/Zle/history-pattern-search
-	/usr/share/zsh/functions/Zle/kill-word-match
-	/usr/share/zsh/functions/Zle/insert-files
-	/usr/share/zsh/functions/Zle/send-invisible
-	/usr/share/zsh/functions/Zle/read-from-minibuffer
-	/usr/share/zsh/functions/Zle/url-quote-magic
-	/usr/share/zsh/functions/Zle/history-search-end
-	/usr/share/zsh/functions/Zle/smart-insert-last-word
-	/usr/share/zsh/functions/Zle/which-command
-	/usr/share/zsh/functions/Zle/copy-earlier-word
-	/usr/share/zsh/functions/Zle/move-line-in-buffer
-	/usr/share/zsh/functions/Zle/narrow-to-region
-	/usr/share/zsh/functions/Zle/capitalize-word-match
-	/usr/share/zsh/functions/Zle/vi-pipe
-	/usr/share/zsh/functions/Zle/keymap+widget
-	/usr/share/zsh/functions/Zle/incremental-complete-word
-	/usr/share/zsh/functions/Zle/transpose-words-match
-	/usr/share/zsh/functions/Zle/quote-and-complete-word
-	/usr/share/zsh/functions/Zle/define-composed-chars
-	/usr/share/zsh/functions/Zle/history-beginning-search-menu
-	/usr/share/zsh/functions/Zle/match-word-context
-	/usr/share/zsh/functions/Zle/select-quoted
